Attaching to selenide-reportportal_elasticsearch_1_7c7167020fb5, selenide-reportportal_rabbitmq_1_afafb8a86a64, selenide-reportportal_ui_1_7386d0e1b66b, selenide-reportportal_uat_1_83f42193d065, selenide-reportportal_postgres_1_b561d6613aab, selenide-reportportal_gateway_1_ed7b96ae30a4, selenide-reportportal_minio_1_91529202baad, selenide-reportportal_analyzer_1_da620d9dd565, selenide-reportportal_index_1_e88c6d291a08, selenide-reportportal_db-scripts_1_5d73960de9b0, selenide-reportportal_api_1_35fb1bd5ace7
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:32.862 [info] <0.219.0> 
[32melasticsearch_1_7c7167020fb5 |[0m "... 6 more",
[32melasticsearch_1_7c7167020fb5 |[0m "Caused by: java.nio.file.AccessDeniedException: /usr/share/elasticsearch/data/nodes",
[32melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.translateToIOException(UnixException.java:90) ~[?:?]",
[32melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]",
[32melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116) ~[?:?]",
[32melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:389) ~[?:?]",
[32melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectory(Files.java:692) ~[?:?]",
[32melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createAndCheckIsDirectory(Files.java:799) ~[?:?]",
[32melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectories(Files.java:785) ~[?:?]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.lambda$new$0(NodeEnvironment.java:272) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment$NodeLock.<init>(NodeEnvironment.java:209) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.<init>(NodeEnvironment.java:269) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:278) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "... 6 more"] }
[33mselenide-reportportal_elasticsearch_1_7c7167020fb5 exited with code 1
[0m[35melasticsearch_1_7c7167020fb5 |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[35melasticsearch_1_7c7167020fb5 |[0m {"type": "server", "timestamp": "2020-08-22T08:26:06,405+0000", "level": "WARN", "component": "o.e.b.ElasticsearchUncaughtExceptionHandler", "cluster.name": "docker-cluster", "node.name": "f6e4e6391df7",  "message": "uncaught exception in thread [main]" , 
[35melasticsearch_1_7c7167020fb5 |[0m "stacktrace": ["org.elasticsearch.bootstrap.StartupException: ElasticsearchException[failed to bind service]; nested: AccessDeniedException[/usr/share/elasticsearch/data/nodes];",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:163) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.execute(Elasticsearch.java:150) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:86) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.mainWithoutErrorHandling(Command.java:124) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.main(Command.java:90) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:115) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:92) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "Caused by: org.elasticsearch.ElasticsearchException: failed to bind service",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:617) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "... 6 more",
[35melasticsearch_1_7c7167020fb5 |[0m "Caused by: java.nio.file.AccessDeniedException: /usr/share/elasticsearch/data/nodes",
[35melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.translateToIOException(UnixException.java:90) ~[?:?]",
[35melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]",
[35melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116) ~[?:?]",
[35melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:389) ~[?:?]",
[35melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectory(Files.java:692) ~[?:?]",
[35melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createAndCheckIsDirectory(Files.java:799) ~[?:?]",
[35melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectories(Files.java:785) ~[?:?]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.lambda$new$0(NodeEnvironment.java:272) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment$NodeLock.<init>(NodeEnvironment.java:209) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.<init>(NodeEnvironment.java:269) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:278) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[35melasticsearch_1_7c7167020fb5 |[0m "... 6 more"] }
[32mselenide-reportportal_elasticsearch_1_7c7167020fb5 exited with code 1
[0m[31melasticsearch_1_7c7167020fb5 |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[31melasticsearch_1_7c7167020fb5 |[0m {"type": "server", "timestamp": "2020-08-22T08:27:01,405+0000", "level": "WARN", "component": "o.e.b.ElasticsearchUncaughtExceptionHandler", "cluster.name": "docker-cluster", "node.name": "f6e4e6391df7",  "message": "uncaught exception in thread [main]" , 
[31melasticsearch_1_7c7167020fb5 |[0m "stacktrace": ["org.elasticsearch.bootstrap.StartupException: ElasticsearchException[failed to bind service]; nested: AccessDeniedException[/usr/share/elasticsearch/data/nodes];",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:163) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.execute(Elasticsearch.java:150) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:86) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.mainWithoutErrorHandling(Command.java:124) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.main(Command.java:90) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:115) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:92) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "Caused by: org.elasticsearch.ElasticsearchException: failed to bind service",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:617) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "... 6 more",
[31melasticsearch_1_7c7167020fb5 |[0m "Caused by: java.nio.file.AccessDeniedException: /usr/share/elasticsearch/data/nodes",
[31melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.translateToIOException(UnixException.java:90) ~[?:?]",
[31melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]",
[31melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116) ~[?:?]",
[31melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:389) ~[?:?]",
[31melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectory(Files.java:692) ~[?:?]",
[31melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createAndCheckIsDirectory(Files.java:799) ~[?:?]",
[31melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectories(Files.java:785) ~[?:?]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.lambda$new$0(NodeEnvironment.java:272) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment$NodeLock.<init>(NodeEnvironment.java:209) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.<init>(NodeEnvironment.java:269) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:278) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[31melasticsearch_1_7c7167020fb5 |[0m "... 6 more"] }
[35mselenide-reportportal_elasticsearch_1_7c7167020fb5 exited with code 1
[0m[34melasticsearch_1_7c7167020fb5 |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[34melasticsearch_1_7c7167020fb5 |[0m {"type": "server", "timestamp": "2020-08-22T08:28:05,082+0000", "level": "WARN", "component": "o.e.b.ElasticsearchUncaughtExceptionHandler", "cluster.name": "docker-cluster", "node.name": "f6e4e6391df7",  "message": "uncaught exception in thread [main]" , 
[34melasticsearch_1_7c7167020fb5 |[0m "stacktrace": ["org.elasticsearch.bootstrap.StartupException: ElasticsearchException[failed to bind service]; nested: AccessDeniedException[/usr/share/elasticsearch/data/nodes];",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:163) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.execute(Elasticsearch.java:150) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:86) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.mainWithoutErrorHandling(Command.java:124) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.main(Command.java:90) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:115) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:92) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "Caused by: org.elasticsearch.ElasticsearchException: failed to bind service",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:617) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "... 6 more",
[34melasticsearch_1_7c7167020fb5 |[0m "Caused by: java.nio.file.AccessDeniedException: /usr/share/elasticsearch/data/nodes",
[34melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.translateToIOException(UnixException.java:90) ~[?:?]",
[34melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]",
[34melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116) ~[?:?]",
[34melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:389) ~[?:?]",
[34melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectory(Files.java:692) ~[?:?]",
[34melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createAndCheckIsDirectory(Files.java:799) ~[?:?]",
[34melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectories(Files.java:785) ~[?:?]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.lambda$new$0(NodeEnvironment.java:272) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment$NodeLock.<init>(NodeEnvironment.java:209) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.<init>(NodeEnvironment.java:269) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:278) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34melasticsearch_1_7c7167020fb5 |[0m "... 6 more"] }
[31mselenide-reportportal_elasticsearch_1_7c7167020fb5 exited with code 1
[0m
